# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace ./csrc/test.cpp ./vsrc/test.v"
S  20948224 11964551  1684088185   568063762  1684088185   568063762 "/usr/local/bin/verilator_bin"
S      3275 12742688  1684088185   652064610  1684088185   652064610 "/usr/local/share/verilator/include/verilated_std.sv"
T      4729  6706314  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest.cpp"
T      2921  6706313  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest.h"
T      1829  6721262  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest.mk"
T       746  6706311  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest__Syms.cpp"
T      1110  6706312  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest__Syms.h"
T      1772  6706333  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest__Trace__0.cpp"
T      2952  6706332  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest__Trace__0__Slow.cpp"
T       999  6706318  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest___024root.h"
T      1374  6706329  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest___024root__DepSet_h9b2d61ff__0.cpp"
T       843  6706327  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest___024root__DepSet_h9b2d61ff__0__Slow.cpp"
T      4867  6706331  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest___024root__DepSet_hc07518e4__0.cpp"
T      5261  6706328  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest___024root__DepSet_hc07518e4__0__Slow.cpp"
T       626  6706326  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest___024root__Slow.cpp"
T       599  6721263  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest__ver.d"
T         0        0  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest__verFiles.dat"
T      1692  6721261  1685517451   958176083  1685517451   958176083 "obj_dir/Vtest_classes.mk"
S        75  6721275  1685516551   131582542  1685516551   131582542 "vsrc/test.v"
